Id,Prediction
7078,2
7079,5
7080,1
7081,4
7082,4
7083,4
7084,5
7085,4
7086,1
7087,3
7088,1
7089,4
7090,3
7091,4
7092,4
7093,4
7094,3
7095,4
7096,4
7097,4
7098,4
7099,2
7100,4
7101,4
7102,4
7103,4
7104,4
7105,4
7106,3
7107,1
7108,1
7109,3
7110,3
7111,3
7112,3
7113,4
7114,2
7115,1
7116,1
7117,4
7118,5
7119,4
7120,4
7121,4
7122,4
7123,5
7124,4
7125,3
7126,5
7127,4
7128,4
7129,5
7130,5
7131,4
7132,4
7133,4
7134,4
7135,4
7136,1
7137,2
7138,3
7139,4
7140,1
7141,5
7142,3
7143,5
7144,4
7145,3
7146,4
7147,5
7148,4
7149,1
7150,4
7151,3
7152,1
7153,5
7154,4
7155,4
7156,3
7157,4
7158,4
7159,2
7160,4
7161,4
7162,2
7163,4
7164,4
7165,4
7166,1
7167,4
7168,1
7169,3
7170,4
7171,5
7172,2
7173,4
7174,4
7175,4
7176,3
7177,1
7178,4
7179,3
7180,4
7181,3
7182,4
7183,3
7184,4
7185,4
7186,2
7187,5
7188,1
7189,4
7190,2
7191,5
7192,1
7193,5
7194,2
7195,3
7196,3
7197,3
7198,3
7199,1
7200,2
7201,1
7202,1
7203,2
7204,3
7205,2
7206,4
7207,4
7208,4
7209,3
7210,1
7211,3
7212,3
7213,4
7214,4
7215,1
7216,4
7217,5
7218,4
7219,3
7220,2
7221,4
7222,3
7223,4
7224,4
7225,4
7226,5
7227,4
7228,1
7229,5
7230,2
7231,5
7232,5
7233,5
7234,5
7235,4
7236,4
7237,3
7238,4
7239,5
7240,4
7241,4
7242,2
7243,4
7244,4
7245,1
7246,4
7247,3
7248,4
7249,4
7250,3
7251,4
7252,2
7253,4
7254,4
7255,5
7256,4
7257,3
7258,4
7259,4
7260,2
7261,4
7262,2
7263,4
7264,4
7265,4
7266,4
7267,4
7268,2
7269,3
7270,4
7271,4
7272,4
7273,2
7274,3
7275,4
7276,4
7277,4
7278,4
7279,5
7280,1
7281,1
7282,1
7283,4
7284,4
7285,5
7286,4
7287,4
7288,4
7289,4
7290,3
7291,4
7292,4
7293,3
7294,4
7295,4
7296,4
7297,4
7298,4
7299,4
7300,4
7301,4
7302,1
7303,2
7304,4
7305,3
7306,2
7307,3
7308,4
7309,2
7310,4
7311,4
7312,1
7313,1
7314,4
7315,3
7316,4
7317,2
7318,4
7319,4
7320,4
7321,4
7322,5
7323,4
7324,4
7325,3
7326,4
7327,2
7328,2
7329,3
7330,5
7331,2
7332,2
7333,3
7334,4
7335,5
7336,2
7337,3
7338,4
7339,4
7340,2
7341,2
7342,4
7343,4
7344,1
7345,3
7346,3
7347,1
7348,5
7349,1
7350,5
7351,2
7352,5
7353,4
7354,4
7355,1
7356,4
7357,4
7358,4
7359,1
7360,3
7361,2
7362,1
7363,4
7364,2
7365,1
7366,4
7367,4
7368,4
7369,4
7370,4
7371,4
7372,2
7373,4
7374,5
7375,4
7376,1
7377,1
7378,3
7379,4
7380,1
7381,4
7382,3
7383,2
7384,3
7385,4
7386,5
7387,3
7388,1
7389,4
7390,5
7391,1
7392,4
7393,1
7394,5
7395,2
7396,4
7397,1
7398,4
7399,1
7400,5
7401,5
7402,4
7403,5
7404,2
7405,4
7406,1
7407,5
7408,5
7409,4
7410,3
7411,1
7412,4
7413,4
7414,1
7415,4
7416,5
7417,3
7418,4
7419,4
7420,4
7421,5
7422,3
7423,1
7424,4
7425,4
7426,4
7427,3
7428,1
7429,4
7430,4
7431,4
7432,1
7433,4
7434,4
7435,4
7436,3
7437,1
7438,4
7439,4
7440,4
7441,4
7442,3
7443,2
7444,4
7445,2
7446,4
7447,4
7448,4
7449,1
7450,4
7451,4
7452,4
7453,4
7454,1
7455,5
7456,2
7457,1
7458,4
7459,4
7460,4
7461,5
7462,4
7463,3
7464,5
7465,4
7466,5
7467,4
7468,4
7469,4
7470,4
7471,4
7472,3
7473,4
7474,5
7475,2
7476,4
7477,3
7478,4
7479,4
7480,1
7481,2
7482,4
7483,2
7484,2
7485,4
7486,5
7487,4
7488,4
7489,2
7490,1
7491,5
7492,3
7493,1
7494,4
7495,3
7496,3
7497,3
7498,5
7499,1
7500,5
7501,5
7502,1
7503,4
7504,3
7505,4
7506,4
7507,1
7508,4
7509,4
7510,4
7511,2
7512,3
7513,3
7514,4
7515,3
7516,5
7517,4
7518,2
7519,3
7520,4
7521,1
7522,4
7523,5
7524,2
7525,4
7526,1
7527,2
7528,4
7529,4
7530,4
7531,5
7532,2
7533,4
7534,4
7535,2
7536,1
7537,3
7538,5
7539,5
7540,5
7541,4
7542,4
7543,3
7544,3
7545,4
7546,4
7547,5
7548,4
7549,4
7550,3
7551,2
7552,4
7553,3
7554,5
7555,4
7556,1
7557,5
7558,5
7559,5
7560,1
7561,2
7562,5
7563,4
7564,5
7565,4
7566,2
7567,1
7568,1
7569,2
7570,2
7571,3
7572,4
7573,4
7574,4
7575,3
7576,4
7577,3
7578,4
7579,2
7580,5
7581,3
7582,4
7583,4
7584,4
7585,5
7586,1
7587,4
7588,4
7589,5
7590,4
7591,3
7592,4
7593,2
7594,1
7595,4
7596,4
7597,2
7598,5
7599,4
7600,4
7601,4
7602,4
7603,4
7604,4
7605,1
7606,4
7607,4
7608,3
7609,4
7610,4
7611,1
7612,4
7613,4
7614,3
7615,4
7616,4
7617,4
7618,4
7619,4
7620,5
7621,5
7622,4
7623,5
7624,1
7625,4
7626,4
7627,4
7628,1
7629,4
7630,4
7631,4
7632,5
7633,1
7634,1
7635,3
7636,5
7637,5
7638,1
7639,3
7640,3
7641,2
7642,4
7643,3
7644,3
7645,2
7646,4
7647,1
7648,2
7649,5
7650,2
7651,3
7652,2
7653,4
7654,4
7655,4
7656,4
7657,4
7658,4
7659,4
7660,1
7661,2
7662,1
7663,1
7664,4
7665,1
7666,2
7667,5
7668,4
7669
